address,bathrooms,bedrooms,city,county,days_on_market,lead_score,lot_size,price,price_per_sqft,property_type,scraped_at,sold_date,square_feet,state,year_built,zillow_url,zipcode
"5199 Maple Dr, Highland Village, TX 75022",4,5,Highland Village,Denton County,32,10,0.56 acres,389657,121.77,SingleFamily,2025-07-23T17:19:44.097500,2024-07-17,3200,TX,2008,https://www.zillow.com/homedetails/5199-Maple-Dr-Highland Village-TX-75022/sample_zpid/,75022
"8290 Heritage Way, Denton, TX 76201",3,4,Denton,Denton County,18,10,0.35 acres,538955,219.98,SingleFamily,2025-07-23T17:19:44.174818,2024-11-11,2450,TX,2010,https://www.zillow.com/homedetails/8290-Heritage-Way-Denton-TX-76201/sample_zpid/,76201
"6205 Main St, Lewisville, TX 76201",2,3,Lewisville,Denton County,19,7,0.63 acres,277708,150.11,SingleFamily,2025-07-23T17:19:44.255872,2024-09-18,1850,TX,2015,https://www.zillow.com/homedetails/6205-Main-St-Lewisville-TX-76201/sample_zpid/,76201
"635 Elm St, Lewisville, TX 76226",2,2,Lewisville,Denton County,7,6,0.54 acres,191004,159.17,Townhouse,2025-07-23T17:19:44.337014,2024-07-20,1200,TX,2018,https://www.zillow.com/homedetails/635-Elm-St-Lewisville-TX-76226/sample_zpid/,76226
"7208 Sunset Blvd, Royse City, TX 75087",4,5,Royse City,Rockwall County,11,10,0.17 acres,438598,137.06,SingleFamily,2025-07-23T17:19:44.419350,2024-10-01,3200,TX,2008,https://www.zillow.com/homedetails/7208-Sunset-Blvd-Royse City-TX-75087/sample_zpid/,75087
"3733 Sunset Blvd, Rowlett, TX 75087",2,3,Rowlett,Rockwall County,37,7,0.58 acres,281644,152.24,SingleFamily,2025-07-23T17:19:44.494533,2024-09-14,1850,TX,2015,https://www.zillow.com/homedetails/3733-Sunset-Blvd-Rowlett-TX-75087/sample_zpid/,75087
"5978 Oak Ave, Rockwall, TX 75189",2,2,Rockwall,Rockwall County,38,7,0.74 acres,293885,244.9,Townhouse,2025-07-23T17:19:44.576018,2024-07-24,1200,TX,2018,https://www.zillow.com/homedetails/5978-Oak-Ave-Rockwall-TX-75189/sample_zpid/,75189
"936 Main St, Ennis, TX 75165",2,3,Ennis,Ellis County,40,7,0.49 acres,316959,171.33,SingleFamily,2025-07-23T17:19:44.662574,2024-07-07,1850,TX,2015,https://www.zillow.com/homedetails/936-Main-St-Ennis-TX-75165/sample_zpid/,75165
"3999 Sunset Blvd, Waxahachie, TX 75104",3,4,Waxahachie,Ellis County,14,10,0.19 acres,559064,228.19,SingleFamily,2025-07-23T17:19:44.749668,2024-07-06,2450,TX,2010,https://www.zillow.com/homedetails/3999-Sunset-Blvd-Waxahachie-TX-75104/sample_zpid/,75104
"1800 Main St, Midlothian, TX 75119",4,5,Midlothian,Ellis County,26,10,0.31 acres,631813,197.44,SingleFamily,2025-07-23T17:19:44.829976,2024-10-28,3200,TX,2008,https://www.zillow.com/homedetails/1800-Main-St-Midlothian-TX-75119/sample_zpid/,75119
"3523 Main St, Waxahachie, TX 75119",4,5,Waxahachie,Ellis County,38,10,0.66 acres,761359,237.92,SingleFamily,2025-07-23T17:19:44.917254,2024-12-09,3200,TX,2008,https://www.zillow.com/homedetails/3523-Main-St-Waxahachie-TX-75119/sample_zpid/,75119
